0.008098840713500977,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009160757064819336,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011060237884521484,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021889209747314453,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00738978385925293,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008461236953735352,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009635448455810547,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001068115234375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021157264709472656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004235982894897461,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005785465240478516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006894826889038086,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007938385009765625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009046554565429688,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010941028594970703,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021741390228271484,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003917694091796875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006352663040161133,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007565498352050781,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004215717315673828,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002850770950317383,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003977060317993164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005025386810302734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008441686630249023,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001112222671508789,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002201080322265625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003263711929321289,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004248142242431641,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005322933197021484,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009874105453491211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010967254638671875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008209466934204102,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009281396865844727,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010809898376464844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00787663459777832,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0024640560150146484,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0035529136657714844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004663705825805664,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00589299201965332,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0074388980865478516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005522727966308594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006707191467285156,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007834672927856445,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008880615234375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009903669357299805,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010395050048828125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0020406246185302734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005300998687744141,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006357431411743164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007386922836303711,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008625268936157227,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.384185791015625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0029859542846679688,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004098176956176758,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005137205123901367,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0062103271484375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0072634220123291016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00828409194946289,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009365558624267578,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010561943054199219,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0033245086669921875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0065135955810546875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008471250534057617,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009721517562866211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010693073272705078,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0035097599029541016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006815671920776367,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007829427719116211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008897066116333008,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010962486267089844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002157449722290039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003596782684326172,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0063893795013427734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007470607757568359,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00849008560180664,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009636163711547852,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010862350463867188,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0020723342895507812,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0030908584594726562,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00413060188293457,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00569915771484375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0067291259765625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007860660552978516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009001731872558594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005727529525756836,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006863832473754883,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007930755615234375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008952140808105469,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.010001659393310547,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0009541511535644531,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001894235610961914,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002899646759033203,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003893613815307617,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004946708679199219,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008762359619140625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
